의료기관명,요양종별,허가병상수,일반병상(상급),일반병상(일반),일반병상(외국인),정신과개방(상급),정신과개방(일반),정신과폐쇄(상급),정신과폐쇄(일반),중환자실(성인),중환자실(소아),중환자실(신생아),격리병실(음압공조),격리병실(음압기계),격리병실(비음압),무균치료실(1인),무균치료실(다인),임종실,완화의료(호스피스),응급실,수술실,분만실,신생아실,물리치료실,인공신장실
남해군립노인전문병원,요양병원,95,2,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
의료법인 행복한의료재단 경남도립사천노인전문병원,요양병원,227,29,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
시립마산요양병원,요양병원,288,22,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
울산광역시립노인병원,요양병원,149,13,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
의령군립노인전문병원,요양병원,143,12,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
국립부곡병원,정신병원,302,0,60,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
양산부산대학교치과병원,치과병원,36,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
양산부산대학교한방병원,한방병원,100,5,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
제주특별자치도 서귀포의료원,종합병원,251,19,231,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,1,3,16,20
제주대학교병원,종합병원,600,26,445,0,0,0,0,26,34,3,16,31,0,18,0,0,1,9,28,12,5,3,13,40
제주특별자치도제주의료원,병원,200,1,163,0,0,0,1,33,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0
제주권역재활병원,병원,138,8,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
제주의료원부속요양병원,요양병원,184,3,180,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0
성남시노인보건센터의원,의원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도립 안성휴게소의원,의원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
근로복지공단 태백요양병원,요양병원,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
한국보훈복지의료공단 부산요양병원,요양병원,183,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0
의료법인 행복한의료재단 경남도립정신병원,정신병원,81,0,0,0,0,16,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
